Date : 2026-05-29 11:11:02
Directory : e:\projetos\pie
Total : 81 files,  9371 codes, 1147 comments, 2695 blanks, all 13213 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         57 |      7,023 |      1,138 |      1,924 |     10,085 |
| Markdown |         17 |      1,926 |          0 |        742 |      2,668 |
| JSON     |          3 |        232 |          0 |          3 |        235 |
| MS SQL   |          3 |        158 |          9 |         15 |        182 |
| YAML     |          1 |         32 |          0 |         11 |         43 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         81 |      9,371 |      1,147 |      2,695 |     13,213 |
| . (Files)                                                                             |          2 |        452 |          0 |        164 |        616 |
| .github                                                                               |          1 |         32 |          0 |         11 |         43 |
| .github\workflows                                                                     |          1 |         32 |          0 |         11 |         43 |
| docs                                                                                  |         14 |      1,443 |          0 |        571 |      2,014 |
| examples                                                                              |          1 |         33 |          0 |          1 |         34 |
| migrations                                                                            |          3 |        158 |          9 |         15 |        182 |
| personal_intelligence_engine                                                          |         33 |      3,329 |        694 |        731 |      4,754 |
| personal_intelligence_engine (Files)                                                  |          1 |          1 |          1 |          2 |          4 |
| personal_intelligence_engine\app                                                      |         32 |      3,328 |        693 |        729 |      4,750 |
| personal_intelligence_engine\app (Files)                                              |          3 |        605 |         86 |         86 |        777 |
| personal_intelligence_engine\app\adapters                                             |          4 |        397 |         73 |         89 |        559 |
| personal_intelligence_engine\app\cli                                                  |          2 |        562 |         99 |        102 |        763 |
| personal_intelligence_engine\app\domain                                               |          3 |        255 |         44 |         91 |        390 |
| personal_intelligence_engine\app\evaluation                                           |          4 |        306 |         29 |         96 |        431 |
